GEOID,Year,County,State,Census_Population,County_PrEP_Users,Poverty_Percentage,HIV_Cases,Chlamydia_Cases,HIV_Cases_Per_Hundred_Thousand,PrEP,Chlamydia_Cases_Per_Hundred_Thousand
34001,2008,Atlantic,New Jersey,270609,,0.11,51,1160,18,,428
34003,2008,Bergen,New Jersey,889915,,0.05,67,950,7,,106
34005,2008,Burlington,New Jersey,445492,,0.05,41,1089,9,,244
34007,2008,Camden,New Jersey,517739,,0.11,75,2380,14,,459
34009,2008,Cape May,New Jersey,96470,,0.09,10,172,10,,178
34011,2008,Cumberland,New Jersey,156784,,0.13,40,722,25,,460
34013,2008,Essex,New Jersey,767075,,0.15,381,4960,49,,646
34015,2008,Gloucester,New Jersey,288168,,0.07,26,527,9,,182
34017,2008,Hudson,New Jersey,592111,,0.15,186,1921,31,,324
34019,2008,Hunterdon,New Jersey,129806,,0.04,11,97,8,,74
34021,2008,Mercer,New Jersey,364571,,0.09,97,1222,26,,335
34023,2008,Middlesex,New Jersey,785324,,0.07,72,1595,9,,203
34025,2008,Monmouth,New Jersey,641864,,0.06,74,974,11,,151
34027,2008,Morris,New Jersey,486946,,0.04,32,415,6,,85
34029,2008,Ocean,New Jersey,569662,,0.09,25,583,4,,102
34031,2008,Passaic,New Jersey,488364,,0.14,91,1301,18,,266
34033,2008,Salem,New Jersey,66194,,0.11,5,164,7,,247
34035,2008,Somerset,New Jersey,323160,,0.04,41,385,12,,119
34037,2008,Sussex,New Jersey,151431,,0.05,,75,,,49
34039,2008,Union,New Jersey,521816,,0.09,95,1614,18,,309
34041,2008,Warren,New Jersey,109897,,0.07,,99,,,90
34001,2009,Atlantic,New Jersey,271712,,0.109,57,1168,20,,429
34003,2009,Bergen,New Jersey,895250,,0.066,65,1081,7,,120
34005,2009,Burlington,New Jersey,446108,,0.061,37,1108,8,,248
34007,2009,Camden,New Jersey,517879,,0.113,70,2538,13,,490
34009,2009,Cape May,New Jersey,96091,,0.107,10,227,10,,236
34011,2009,Cumberland,New Jersey,157745,,0.164,35,639,22,,405
34013,2009,Essex,New Jersey,769644,,0.144,399,5014,51,,651
34015,2009,Gloucester,New Jersey,289920,,0.077,10,556,3,,191
34017,2009,Hudson,New Jersey,597924,,0.146,190,2034,31,,340
34019,2009,Hunterdon,New Jersey,130034,,0.043,7,139,5,,106
34021,2009,Mercer,New Jersey,366222,,0.108,73,1374,19,,375
34023,2009,Middlesex,New Jersey,790738,,0.079,62,1721,7,,217
34025,2009,Monmouth,New Jersey,644105,,0.069,86,1039,13,,161
34027,2009,Morris,New Jersey,488518,,0.038,32,474,6,,97
34029,2009,Ocean,New Jersey,573678,,0.082,23,645,4,,112
34031,2009,Passaic,New Jersey,491778,,0.165,99,1590,20,,323
34033,2009,Salem,New Jersey,66342,,0.102,,229,,,345
34035,2009,Somerset,New Jersey,326869,,0.044,29,425,8,,130
34037,2009,Sussex,New Jersey,151118,,0.054,6,117,3,,77
34039,2009,Union,New Jersey,526426,,0.095,89,1758,16,,333
34041,2009,Warren,New Jersey,109638,,0.07,,98,,,89
34001,2010,Atlantic,New Jersey,274654,,0.136,39,1347,14,,490
34003,2010,Bergen,New Jersey,906293,,0.069,52,1047,5,,115
34005,2010,Burlington,New Jersey,449125,,0.057,34,1300,7,,289
34007,2010,Camden,New Jersey,513283,,0.123,68,2969,13,,578
34009,2010,Cape May,New Jersey,97222,,0.114,8,218,8,,224
34011,2010,Cumberland,New Jersey,156667,,0.17,25,751,15,,479
34013,2010,Essex,New Jersey,784017,,0.164,368,5340,46,,681
34015,2010,Gloucester,New Jersey,289158,,0.068,16,575,5,,198
34017,2010,Hudson,New Jersey,635648,,0.165,213,2231,33,,350
34019,2010,Hunterdon,New Jersey,127323,,0.04,7,120,5,,94
34021,2010,Mercer,New Jersey,367717,,0.117,93,1471,25,,400
34023,2010,Middlesex,New Jersey,810813,,0.077,81,1734,9,,213
34025,2010,Monmouth,New Jersey,630454,,0.068,52,1083,8,,171
34027,2010,Morris,New Jersey,492623,,0.057,40,512,8,,103
34029,2010,Ocean,New Jersey,577574,,0.11,20,758,3,,131
34031,2010,Passaic,New Jersey,502010,,0.156,91,1908,18,,380
34033,2010,Salem,New Jersey,65983,,0.112,,205,,,310
34035,2010,Somerset,New Jersey,324120,,0.052,32,496,9,,153
34037,2010,Sussex,New Jersey,148859,,0.057,7,133,4,,89
34039,2010,Union,New Jersey,537336,,0.109,92,1812,17,,337
34041,2010,Warren,New Jersey,108572,,0.074,,132,,,121
34001,2011,Atlantic,New Jersey,274635,,0.131,38,1123,13,,408
34003,2011,Bergen,New Jersey,912024,,0.066,55,1186,6,,130
34005,2011,Burlington,New Jersey,450250,,0.057,46,1093,10,,242
34007,2011,Camden,New Jersey,512610,,0.132,73,3018,14,,588
34009,2011,Cape May,New Jersey,96522,,0.118,,260,,,269
34011,2011,Cumberland,New Jersey,157028,,0.167,22,827,14,,526
34013,2011,Essex,New Jersey,785576,,0.172,316,5263,40,,669
34015,2011,Gloucester,New Jersey,289703,,0.074,15,731,5,,252
34017,2011,Hudson,New Jersey,645658,,0.162,168,2101,26,,325
34019,2011,Hunterdon,New Jersey,127348,,0.043,6,111,4,,87
34021,2011,Mercer,New Jersey,367407,,0.111,64,1487,17,,404
34023,2011,Middlesex,New Jersey,815253,,0.085,55,1751,6,,214
34025,2011,Monmouth,New Jersey,629144,,0.069,56,1182,8,,187
34027,2011,Morris,New Jersey,494801,,0.05,34,510,6,,103
34029,2011,Ocean,New Jersey,578922,,0.113,11,738,1,,127
34031,2011,Passaic,New Jersey,503257,,0.162,84,1974,16,,392
34033,2011,Salem,New Jersey,65880,,0.118,,215,,,326
34035,2011,Somerset,New Jersey,326277,,0.052,27,527,8,,161
34037,2011,Sussex,New Jersey,148185,,0.058,,164,,,110
34039,2011,Union,New Jersey,539918,,0.107,82,1803,15,,333
34041,2011,Warren,New Jersey,108154,,0.077,,145,,,134
34001,2012,Atlantic,New Jersey,274657,14,0.142,56,1134,20,5,412
34003,2012,Bergen,New Jersey,916299,34,0.08,63,1228,6,3,134
34005,2012,Burlington,New Jersey,450667,18,0.066,45,1266,9,3,280
34007,2012,Camden,New Jersey,511636,30,0.126,67,2805,13,5,548
34009,2012,Cape May,New Jersey,96267,5,0.109,10,192,10,5,199
34011,2012,Cumberland,New Jersey,156862,6,0.187,24,932,15,3,594
34013,2012,Essex,New Jersey,785092,42,0.172,342,5237,43,5,667
34015,2012,Gloucester,New Jersey,289839,11,0.086,13,810,4,3,279
34017,2012,Hudson,New Jersey,652373,27,0.166,197,2194,30,4,336
34019,2012,Hunterdon,New Jersey,126658,5,0.046,10,138,7,3,108
34021,2012,Mercer,New Jersey,368628,25,0.105,51,1679,13,6,455
34023,2012,Middlesex,New Jersey,819389,33,0.096,76,1883,9,4,229
34025,2012,Monmouth,New Jersey,627682,24,0.073,64,1233,10,3,196
34027,2012,Morris,New Jersey,495623,16,0.047,30,575,6,3,116
34029,2012,Ocean,New Jersey,580013,22,0.11,30,725,5,3,124
34031,2012,Passaic,New Jersey,503531,23,0.156,83,2127,16,4,422
34033,2012,Salem,New Jersey,65427,3,0.112,,205,,4,313
34035,2012,Somerset,New Jersey,327462,12,0.061,28,524,8,3,160
34037,2012,Sussex,New Jersey,147003,5,0.062,5,164,3,3,111
34039,2012,Union,New Jersey,542977,20,0.109,72,1849,13,3,340
34041,2012,Warren,New Jersey,107586,3,0.069,,131,,2,121
34001,2013,Atlantic,New Jersey,274360,12,0.171,42,1275,15,4,464
34003,2013,Bergen,New Jersey,920021,51,0.081,67,1374,7,5,149
34005,2013,Burlington,New Jersey,448992,23,0.062,29,1343,6,5,299
34007,2013,Camden,New Jersey,509983,34,0.147,71,2716,13,6,532
34009,2013,Cape May,New Jersey,95540,3,0.108,,254,,3,265
34011,2013,Cumberland,New Jersey,155912,4,0.201,16,1034,10,2,663
34013,2013,Essex,New Jersey,786685,50,0.177,294,5221,37,6,663
34015,2013,Gloucester,New Jersey,289935,15,0.094,14,749,4,5,258
34017,2013,Hudson,New Jersey,657101,60,0.194,185,2325,28,9,353
34019,2013,Hunterdon,New Jersey,126443,4,0.041,7,140,5,3,110
34021,2013,Mercer,New Jersey,369534,18,0.118,61,1716,16,4,464
34023,2013,Middlesex,New Jersey,821811,40,0.094,66,2111,8,4,256
34025,2013,Monmouth,New Jersey,626964,31,0.078,67,1228,10,4,195
34027,2013,Morris,New Jersey,496050,29,0.049,28,599,5,5,120
34029,2013,Ocean,New Jersey,582166,18,0.105,28,775,4,3,133
34031,2013,Passaic,New Jersey,503815,22,0.166,78,2307,15,4,457
34033,2013,Salem,New Jersey,64801,3,0.15,10,196,15,4,302
34035,2013,Somerset,New Jersey,329052,13,0.057,34,567,10,3,172
34037,2013,Sussex,New Jersey,145672,7,0.061,6,183,4,4,125
34039,2013,Union,New Jersey,546051,31,0.115,96,1821,17,5,333
34041,2013,Warren,New Jersey,106933,4,0.087,,190,,3,177
34001,2014,Atlantic,New Jersey,272634,24,0.151,31,1278,11,8,468
34003,2014,Bergen,New Jersey,923475,85,0.076,70,1567,7,9,169
34005,2014,Burlington,New Jersey,449806,49,0.072,41,1419,9,10,315
34007,2014,Camden,New Jersey,508409,66,0.13,76,2626,14,12,516
34009,2014,Cape May,New Jersey,94961,10,0.13,,274,,10,288
34011,2014,Cumberland,New Jersey,155887,10,0.195,18,987,11,6,633
34013,2014,Essex,New Jersey,788796,92,0.167,314,5542,39,11,702
34015,2014,Gloucester,New Jersey,290742,31,0.082,14,799,4,10,274
34017,2014,Hudson,New Jersey,660312,125,0.177,189,2624,28,18,397
34019,2014,Hunterdon,New Jersey,125902,11,0.047,14,158,11,8,125
34021,2014,Mercer,New Jersey,369031,36,0.118,65,1691,17,9,458
34023,2014,Middlesex,New Jersey,824331,106,0.083,65,2164,7,12,262
34025,2014,Monmouth,New Jersey,625581,48,0.082,42,1308,6,7,209
34027,2014,Morris,New Jersey,494931,41,0.05,22,640,4,8,129
34029,2014,Ocean,New Jersey,584563,40,0.119,29,909,4,6,155
34031,2014,Passaic,New Jersey,504483,51,0.182,97,2536,19,10,502
34033,2014,Salem,New Jersey,64342,7,0.131,,199,,10,309
34035,2014,Somerset,New Jersey,329378,30,0.05,38,630,11,9,191
34037,2014,Sussex,New Jersey,144639,10,0.062,5,178,3,6,123
34039,2014,Union,New Jersey,548052,63,0.111,90,2013,16,11,367
34041,2014,Warren,New Jersey,107022,8,0.083,,193,,7,180
34001,2015,Atlantic,New Jersey,270206,56,0.141,52,1272,19,20,470
34003,2015,Bergen,New Jersey,926481,199,0.071,69,1795,7,21,193
34005,2015,Burlington,New Jersey,447906,95,0.077,44,1474,9,21,329
34007,2015,Camden,New Jersey,507760,130,0.131,70,2896,13,25,570
34009,2015,Cape May,New Jersey,94330,19,0.105,6,309,6,20,327
34011,2015,Cumberland,New Jersey,154580,20,0.172,19,1077,12,12,696
34013,2015,Essex,New Jersey,790546,191,0.168,318,5555,40,24,702
34015,2015,Gloucester,New Jersey,291022,60,0.077,9,958,3,20,329
34017,2015,Hudson,New Jersey,664595,237,0.177,176,2684,26,35,403
34019,2015,Hunterdon,New Jersey,125569,18,0.05,7,189,5,14,150
34021,2015,Mercer,New Jersey,368266,61,0.112,57,1615,15,16,438
34023,2015,Middlesex,New Jersey,825471,179,0.085,83,2292,10,21,277
34025,2015,Monmouth,New Jersey,624180,100,0.075,33,1457,5,16,233
34027,2015,Morris,New Jersey,494370,103,0.053,26,761,5,20,153
34029,2015,Ocean,New Jersey,587238,88,0.109,21,961,3,14,163
34031,2015,Passaic,New Jersey,504556,105,0.173,76,2444,15,20,484
34033,2015,Salem,New Jersey,63754,13,0.119,,230,,20,360
34035,2015,Somerset,New Jersey,329682,56,0.055,34,704,10,16,213
34037,2015,Sussex,New Jersey,143059,24,0.056,,180,,16,125
34039,2015,Union,New Jersey,549954,113,0.106,68,2052,12,20,373
34041,2015,Warren,New Jersey,106787,16,0.077,6,234,5,14,219
34001,2016,Atlantic,New Jersey,267212,64,0.142,48,1346,17,23,503
34003,2016,Bergen,New Jersey,928381,220,0.069,72,2005,7,23,215
34005,2016,Burlington,New Jersey,447092,108,0.062,29,1709,6,24,382
34007,2016,Camden,New Jersey,507119,140,0.12,59,3278,11,27,646
34009,2016,Cape May,New Jersey,93825,20,0.119,,322,,21,343
34011,2016,Cumberland,New Jersey,153003,23,0.184,20,1122,13,15,733
34013,2016,Essex,New Jersey,793073,236,0.163,306,5726,38,29,722
34015,2016,Gloucester,New Jersey,290795,67,0.078,17,1033,5,23,355
34017,2016,Hudson,New Jersey,668673,335,0.156,172,3012,25,50,450
34019,2016,Hunterdon,New Jersey,124976,23,0.045,9,239,7,18,191
34021,2016,Mercer,New Jersey,367929,78,0.111,59,1780,16,21,483
34023,2016,Middlesex,New Jersey,825298,229,0.086,81,2540,9,27,307
34025,2016,Monmouth,New Jersey,623055,143,0.071,54,1693,8,22,271
34027,2016,Morris,New Jersey,493831,119,0.054,34,921,6,24,186
34029,2016,Ocean,New Jersey,591142,115,0.11,17,1139,2,19,192
34031,2016,Passaic,New Jersey,504001,113,0.172,84,2708,16,22,537
34033,2016,Salem,New Jersey,63256,14,0.126,,277,,22,437
34035,2016,Somerset,New Jersey,330003,69,0.052,36,691,10,20,209
34037,2016,Sussex,New Jersey,142004,25,0.06,5,227,3,17,159
34039,2016,Union,New Jersey,552814,158,0.106,68,2168,12,28,392
34041,2016,Warren,New Jersey,106102,18,0.083,,226,,16,213
34001,2017,Atlantic,New Jersey,265446,78,0.144,31,1253,11,29,472
34003,2017,Bergen,New Jersey,932449,298,0.066,48,2070,5,31,221
34005,2017,Burlington,New Jersey,446229,137,0.065,38,1716,8,30,384
34007,2017,Camden,New Jersey,506488,177,0.117,61,3191,12,34,630
34009,2017,Cape May,New Jersey,93283,22,0.104,,299,,23,320
34011,2017,Cumberland,New Jersey,151147,43,0.184,29,1040,19,28,688
34013,2017,Essex,New Jersey,797222,337,0.157,315,6064,39,42,760
34015,2017,Gloucester,New Jersey,291088,86,0.067,16,1070,5,29,367
34017,2017,Hudson,New Jersey,672858,440,0.141,164,3090,24,65,459
34019,2017,Hunterdon,New Jersey,125076,35,0.039,,225,,27,179
34021,2017,Mercer,New Jersey,368489,112,0.114,48,1816,13,30,492
34023,2017,Middlesex,New Jersey,826972,347,0.085,89,2631,10,41,318
34025,2017,Monmouth,New Jersey,622122,237,0.073,42,1707,6,38,274
34027,2017,Morris,New Jersey,493994,171,0.049,29,1017,5,34,205
34029,2017,Ocean,New Jersey,595564,152,0.102,24,1251,4,25,210
34031,2017,Passaic,New Jersey,504403,166,0.165,54,2755,10,32,546
34033,2017,Salem,New Jersey,62944,20,0.133,0,290,0,31,460
34035,2017,Somerset,New Jersey,330650,101,0.053,24,763,7,30,230
34037,2017,Sussex,New Jersey,141267,39,0.053,6,227,4,27,160
34039,2017,Union,New Jersey,554695,213,0.093,90,2233,16,38,402
34041,2017,Warren,New Jersey,105761,30,0.074,,264,,28,249
34001,2018,Atlantic,New Jersey,263994,106,0.128,32,1318,12,40,499
34003,2018,Bergen,New Jersey,932897,476,0.068,57,2337,6,51,250
34005,2018,Burlington,New Jersey,445429,196,0.062,33,1640,7,44,368
34007,2018,Camden,New Jersey,506685,253,0.129,50,3354,9,49,661
34009,2018,Cape May,New Jersey,92604,33,0.103,,297,,35,320
34011,2018,Cumberland,New Jersey,150274,60,0.152,17,958,11,39,637
34013,2018,Essex,New Jersey,800530,502,0.149,265,6479,33,62,809
34015,2018,Gloucester,New Jersey,291754,123,0.076,16,1121,5,42,384
34017,2018,Hudson,New Jersey,672390,633,0.143,161,3371,23,94,501
34019,2018,Hunterdon,New Jersey,125265,60,0.044,,213,,47,170
34021,2018,Mercer,New Jersey,368720,165,0.109,41,1965,11,44,532
34023,2018,Middlesex,New Jersey,825677,559,0.082,76,2606,9,67,315
34025,2018,Monmouth,New Jersey,620859,323,0.067,26,1779,4,52,286
34027,2018,Morris,New Jersey,493084,244,0.047,27,954,5,49,193
34029,2018,Ocean,New Jersey,601649,209,0.097,18,1164,2,34,193
34031,2018,Passaic,New Jersey,503192,236,0.136,78,2893,15,46,574
34033,2018,Salem,New Jersey,62776,28,0.112,,270,,44,430
34035,2018,Somerset,New Jersey,330772,165,0.049,28,850,8,49,256
34037,2018,Sussex,New Jersey,140995,54,0.052,7,198,4,38,140
34039,2018,Union,New Jersey,556475,324,0.078,74,2520,13,58,452
34041,2018,Warren,New Jersey,105709,43,0.067,,221,,40,209
34001,2019,Atlantic,New Jersey,263653,144,0.113,38,1338,14,54,507
34003,2019,Bergen,New Jersey,932256,602,0.057,62,2326,6,64,249
34005,2019,Burlington,New Jersey,446160,269,0.057,39,1818,8,60,407
34007,2019,Camden,New Jersey,506503,333,0.107,61,3512,12,65,693
34009,2019,Cape May,New Jersey,92247,44,0.098,,302,,47,327
34011,2019,Cumberland,New Jersey,148995,78,0.138,14,1038,9,52,696
34013,2019,Essex,New Jersey,802162,652,0.138,234,6631,29,81,826
34015,2019,Gloucester,New Jersey,291842,168,0.075,10,1154,3,57,395
34017,2019,Hudson,New Jersey,674030,788,0.137,147,3409,21,116,505
34019,2019,Hunterdon,New Jersey,125201,76,0.04,7,219,5,60,174
34021,2019,Mercer,New Jersey,368047,226,0.119,48,1952,13,61,530
34023,2019,Middlesex,New Jersey,824394,708,0.085,69,2806,8,85,340
34025,2019,Monmouth,New Jersey,619687,379,0.062,62,1685,10,61,271
34027,2019,Morris,New Jersey,491577,317,0.053,26,980,5,64,199
34029,2019,Ocean,New Jersey,607498,264,0.09,28,1265,4,43,208
34031,2019,Passaic,New Jersey,501838,299,0.133,80,2819,15,59,561
34033,2019,Salem,New Jersey,62341,38,0.114,5,265,8,60,425
34035,2019,Somerset,New Jersey,329998,210,0.054,33,842,10,63,255
34037,2019,Sussex,New Jersey,140710,74,0.052,,199,,52,141
34039,2019,Union,New Jersey,556664,416,0.091,78,2745,14,74,493
34041,2019,Warren,New Jersey,105455,56,0.071,0,243,0,53,230
